flight_number,airline,origin,destination,departure_time,date,hour_of_day,flight_duration_mins,status,delay_mins,passengers,aircraft_type,altitude_ft,speed_knots
KL840,KLM,Paris CDG,Los Angeles,2026-05-07 18:52,2026-05-07,18,151,On Time,0,413,Airbus A380,32609,536
RY396,Ryanair,Dubai,Rome,2026-05-02 02:22,2026-05-02,2,466,On Time,0,333,Airbus A350,31105,591
BR636,British Airways,Paris CDG,Toronto,2026-05-02 02:27,2026-05-02,2,403,Delayed,37,225,Airbus A321,39888,564
RY763,Ryanair,Istanbul,Lisbon,2026-05-12 11:44,2026-05-12,11,175,On Time,0,249,Airbus A320,30324,587
RY976,Ryanair,London Heathrow,Berlin,2026-05-07 02:30,2026-05-07,2,362,On Time,0,370,Airbus A321,31329,444
EM106,Emirates,Frankfurt,Barcelona,2026-05-10 11:27,2026-05-10,11,249,Delayed,34,151,Boeing 777,40645,482
EM468,Emirates,Amsterdam,Singapore,2026-05-07 04:25,2026-05-07,4,397,On Time,0,234,Airbus A380,25374,466
BR418,British Airways,London Gatwick,Singapore,2026-05-06 15:03,2026-05-06,15,223,On Time,0,287,Airbus A350,41466,580
AI865,Air France,Frankfurt,Toronto,2026-05-03 22:07,2026-05-03,22,284,On Time,0,148,Airbus A320,40669,439
EM872,Emirates,Istanbul,Dubai,2026-05-09 18:02,2026-05-09,18,283,Cancelled,0,206,Airbus A380,0,0
TU649,Turkish Airlines,Frankfurt,Barcelona,2026-05-03 02:42,2026-05-03,2,123,Delayed,38,360,Airbus A321,41563,451
RY556,Ryanair,Frankfurt,Dubai,2026-05-04 15:50,2026-05-04,15,756,Delayed,39,185,Airbus A321,41017,423
TU415,Turkish Airlines,Manchester,Dubai,2026-05-02 12:23,2026-05-02,12,637,Delayed,126,109,Airbus A350,40151,572
EM146,Emirates,Paris CDG,New York JFK,2026-05-01 17:53,2026-05-01,17,283,Cancelled,0,376,Boeing 737,0,0
KL284,KLM,London Gatwick,Dubai,2026-05-10 21:23,2026-05-10,21,130,On Time,0,321,Airbus A320,26039,473
EM980,Emirates,Frankfurt,Tokyo,2026-05-04 07:57,2026-05-04,7,444,Delayed,106,121,Airbus A380,42671,434
EA405,EasyJet,Manchester,Dubai,2026-05-09 03:55,2026-05-09,3,190,Delayed,145,194,Boeing 737,25113,593
EM996,Emirates,Dubai,Madrid,2026-05-11 18:51,2026-05-11,18,531,On Time,0,257,Boeing 777,30083,470
BR134,British Airways,Dubai,Toronto,2026-05-03 19:37,2026-05-03,19,306,On Time,0,185,Airbus A321,27204,425
BR872,British Airways,Amsterdam,Berlin,2026-05-11 09:48,2026-05-11,9,471,On Time,0,304,Boeing 777,32678,538
RY712,Ryanair,Paris CDG,Madrid,2026-05-02 12:49,2026-05-02,12,649,Cancelled,0,243,Airbus A321,0,0
LU407,Lufthansa,Paris CDG,Rome,2026-05-08 13:07,2026-05-08,13,593,Cancelled,0,193,Airbus A320,0,0
BR148,British Airways,Manchester,Los Angeles,2026-05-07 12:16,2026-05-07,12,497,Cancelled,0,364,Airbus A320,0,0
EM650,Emirates,Frankfurt,Berlin,2026-05-09 02:05,2026-05-09,2,212,Delayed,114,233,Airbus A350,37335,447
LU675,Lufthansa,Amsterdam,Lisbon,2026-05-12 00:36,2026-05-12,0,207,Cancelled,0,317,Boeing 737,0,0
EM560,Emirates,Manchester,Tokyo,2026-05-10 15:22,2026-05-10,15,321,On Time,0,184,Boeing 737,35822,565
EA923,EasyJet,Amsterdam,New York JFK,2026-05-09 16:39,2026-05-09,16,446,On Time,0,424,Boeing 777,26295,418
LU220,Lufthansa,Istanbul,Madrid,2026-05-13 23:12,2026-05-13,23,370,On Time,0,87,Airbus A380,31940,448
LU646,Lufthansa,Amsterdam,Tokyo,2026-05-12 03:33,2026-05-12,3,625,On Time,0,244,Airbus A320,34275,497
AI427,Air France,Paris CDG,Athens,2026-05-09 10:12,2026-05-09,10,537,Delayed,137,130,Airbus A350,40384,594
KL666,KLM,Frankfurt,Tokyo,2026-05-05 20:56,2026-05-05,20,636,On Time,0,193,Boeing 787,29781,404
AI770,Air France,Manchester,Madrid,2026-05-10 18:03,2026-05-10,18,295,On Time,0,274,Airbus A321,33052,527
AI850,Air France,Istanbul,Berlin,2026-05-08 22:21,2026-05-08,22,562,Cancelled,0,315,Boeing 777,0,0
RY959,Ryanair,Manchester,Berlin,2026-05-09 06:20,2026-05-09,6,248,Delayed,135,357,Boeing 737,26924,534
BR109,British Airways,London Heathrow,Tokyo,2026-05-02 22:35,2026-05-02,22,705,On Time,0,198,Boeing 777,27227,581
TU116,Turkish Airlines,Frankfurt,New York JFK,2026-05-06 05:27,2026-05-06,5,742,Delayed,173,395,Airbus A320,40833,568
EM814,Emirates,London Heathrow,New York JFK,2026-05-01 09:36,2026-05-01,9,608,Delayed,80,226,Airbus A350,25561,528
RY462,Ryanair,London Gatwick,Barcelona,2026-05-11 01:09,2026-05-11,1,306,Delayed,48,178,Airbus A350,42250,464
EM947,Emirates,London Gatwick,Athens,2026-05-07 07:59,2026-05-07,7,638,Delayed,127,204,Airbus A380,32400,476
BR819,British Airways,London Gatwick,Tokyo,2026-05-03 02:01,2026-05-03,2,625,Delayed,106,323,Boeing 737,26838,563
EA197,EasyJet,Istanbul,Tokyo,2026-05-05 03:35,2026-05-05,3,399,Cancelled,0,369,Airbus A350,0,0
BR147,British Airways,Amsterdam,Madrid,2026-05-13 06:26,2026-05-13,6,640,Cancelled,0,323,Boeing 787,0,0
AI829,Air France,London Heathrow,Rome,2026-05-02 22:36,2026-05-02,22,76,On Time,0,186,Airbus A350,29724,592
EA873,EasyJet,Paris CDG,Rome,2026-05-10 07:31,2026-05-10,7,640,Delayed,71,279,Airbus A320,42713,484
EA887,EasyJet,Frankfurt,New York JFK,2026-05-04 10:25,2026-05-04,10,507,On Time,0,198,Airbus A321,27490,487
KL484,KLM,London Heathrow,Los Angeles,2026-05-10 06:39,2026-05-10,6,521,On Time,0,331,Airbus A321,32475,491
RY257,Ryanair,Dubai,Barcelona,2026-05-11 01:50,2026-05-11,1,312,Delayed,85,445,Boeing 787,27408,421
RY468,Ryanair,Dubai,Athens,2026-05-09 21:31,2026-05-09,21,169,On Time,0,126,Airbus A320,25170,478
EA126,EasyJet,Manchester,Barcelona,2026-05-07 09:19,2026-05-07,9,501,On Time,0,309,Boeing 737,41791,504
KL897,KLM,London Gatwick,Toronto,2026-05-03 06:56,2026-05-03,6,454,Delayed,93,86,Airbus A320,34563,505
LU249,Lufthansa,Manchester,Los Angeles,2026-05-03 04:15,2026-05-03,4,202,Delayed,53,217,Airbus A320,34867,468
RY838,Ryanair,Dubai,Lisbon,2026-05-02 16:33,2026-05-02,16,555,Delayed,86,119,Boeing 777,36833,464
LU735,Lufthansa,Istanbul,Barcelona,2026-05-12 12:46,2026-05-12,12,371,On Time,0,83,Airbus A350,37966,485
KL811,KLM,Istanbul,Athens,2026-05-09 21:28,2026-05-09,21,668,Delayed,176,149,Airbus A321,34844,482
TU348,Turkish Airlines,Frankfurt,Rome,2026-05-05 19:41,2026-05-05,19,358,Delayed,91,435,Airbus A350,41089,547
EM284,Emirates,Paris CDG,Tokyo,2026-05-08 15:58,2026-05-08,15,176,On Time,0,368,Airbus A321,31547,551
BR611,British Airways,Istanbul,Berlin,2026-05-13 18:25,2026-05-13,18,508,On Time,0,229,Airbus A380,27266,504
AI908,Air France,Amsterdam,Lisbon,2026-05-04 10:00,2026-05-04,10,217,Cancelled,0,446,Airbus A320,0,0
EA656,EasyJet,Istanbul,Toronto,2026-05-09 19:53,2026-05-09,19,470,Delayed,159,353,Airbus A320,41600,577
KL727,KLM,London Gatwick,Barcelona,2026-05-02 02:04,2026-05-02,2,733,On Time,0,420,Airbus A380,36632,442
EM864,Emirates,Frankfurt,Tokyo,2026-05-02 06:11,2026-05-02,6,70,On Time,0,130,Airbus A321,33478,456
LU125,Lufthansa,Istanbul,Athens,2026-05-13 01:19,2026-05-13,1,755,Delayed,128,381,Boeing 787,41399,438
EA566,EasyJet,Paris CDG,Tokyo,2026-05-12 05:39,2026-05-12,5,178,On Time,0,152,Boeing 787,36414,479
TU407,Turkish Airlines,Frankfurt,Singapore,2026-05-05 22:58,2026-05-05,22,508,On Time,0,449,Boeing 737,39825,481
EA268,EasyJet,London Heathrow,Athens,2026-05-02 06:24,2026-05-02,6,171,Cancelled,0,426,Airbus A350,0,0
RY290,Ryanair,Manchester,Athens,2026-05-06 19:12,2026-05-06,19,533,Delayed,119,198,Boeing 777,38272,561
EM821,Emirates,London Heathrow,Berlin,2026-05-11 02:00,2026-05-11,2,520,Delayed,60,383,Boeing 737,39075,499
LU433,Lufthansa,Paris CDG,Berlin,2026-05-06 03:18,2026-05-06,3,651,On Time,0,132,Boeing 787,42592,447
TU420,Turkish Airlines,London Gatwick,Lisbon,2026-05-05 17:37,2026-05-05,17,561,Cancelled,0,350,Airbus A380,0,0
EM919,Emirates,London Gatwick,Athens,2026-05-10 02:14,2026-05-10,2,528,On Time,0,396,Airbus A380,30653,572
EA810,EasyJet,Manchester,Athens,2026-05-08 00:26,2026-05-08,0,304,On Time,0,236,Boeing 787,28832,446
EM750,Emirates,Dubai,Toronto,2026-05-04 11:12,2026-05-04,11,648,On Time,0,276,Airbus A320,38862,447
RY154,Ryanair,Manchester,Singapore,2026-05-13 11:28,2026-05-13,11,203,On Time,0,175,Airbus A321,35308,515
BR518,British Airways,Istanbul,Rome,2026-05-09 10:04,2026-05-09,10,453,On Time,0,367,Airbus A320,41562,567
EM399,Emirates,Istanbul,Singapore,2026-05-12 10:32,2026-05-12,10,144,On Time,0,369,Boeing 777,26011,594
AI215,Air France,Amsterdam,Dubai,2026-05-01 23:51,2026-05-01,23,232,On Time,0,314,Airbus A321,41230,540
AI853,Air France,Frankfurt,Dubai,2026-05-03 20:22,2026-05-03,20,511,On Time,0,359,Boeing 737,32161,508
AI931,Air France,London Heathrow,Singapore,2026-05-06 21:11,2026-05-06,21,416,On Time,0,124,Airbus A350,39387,430
LU933,Lufthansa,Frankfurt,Berlin,2026-05-06 15:24,2026-05-06,15,498,Delayed,171,164,Boeing 777,29562,600
BR399,British Airways,Frankfurt,Dubai,2026-05-05 23:01,2026-05-05,23,671,On Time,0,355,Airbus A380,30517,482
AI235,Air France,London Gatwick,Rome,2026-05-07 20:00,2026-05-07,20,343,Delayed,25,415,Airbus A350,29157,579
RY691,Ryanair,Frankfurt,Madrid,2026-05-06 22:21,2026-05-06,22,462,Cancelled,0,330,Boeing 777,0,0
EM384,Emirates,Dubai,Singapore,2026-05-07 08:45,2026-05-07,8,708,On Time,0,127,Airbus A380,38200,531
TU647,Turkish Airlines,Istanbul,Athens,2026-05-09 15:33,2026-05-09,15,155,Delayed,10,314,Airbus A350,36738,416
LU233,Lufthansa,Dubai,Madrid,2026-05-10 07:12,2026-05-10,7,390,Delayed,78,225,Airbus A321,36067,540
TU978,Turkish Airlines,Frankfurt,Los Angeles,2026-05-14 03:11,2026-05-14,3,107,On Time,0,130,Boeing 737,40059,404
TU997,Turkish Airlines,Istanbul,New York JFK,2026-05-04 20:16,2026-05-04,20,765,Delayed,61,147,Airbus A350,34891,440
EA740,EasyJet,Frankfurt,Lisbon,2026-05-07 11:39,2026-05-07,11,440,On Time,0,420,Airbus A320,30423,413
LU179,Lufthansa,Dubai,Los Angeles,2026-05-08 04:50,2026-05-08,4,780,On Time,0,128,Airbus A320,25035,454
LU235,Lufthansa,Istanbul,New York JFK,2026-05-04 06:28,2026-05-04,6,772,On Time,0,255,Airbus A380,28951,508
EA240,EasyJet,Amsterdam,Tokyo,2026-05-12 02:53,2026-05-12,2,164,On Time,0,132,Boeing 787,35267,494
RY839,Ryanair,Manchester,Barcelona,2026-05-09 23:01,2026-05-09,23,68,Delayed,154,392,Boeing 787,30377,512
RY202,Ryanair,Dubai,Toronto,2026-05-06 02:21,2026-05-06,2,513,Cancelled,0,191,Boeing 737,0,0
EA354,EasyJet,Dubai,Athens,2026-05-04 10:27,2026-05-04,10,203,Delayed,90,206,Boeing 737,34075,565
AI501,Air France,London Heathrow,Los Angeles,2026-05-13 20:13,2026-05-13,20,270,On Time,0,345,Airbus A380,41696,448
BR469,British Airways,Amsterdam,Singapore,2026-05-07 23:24,2026-05-07,23,306,Delayed,38,335,Boeing 737,27326,535
RY888,Ryanair,Dubai,Toronto,2026-05-08 10:50,2026-05-08,10,619,Delayed,103,429,Airbus A320,30661,595
BR393,British Airways,London Gatwick,New York JFK,2026-05-02 21:51,2026-05-02,21,280,On Time,0,100,Airbus A321,26981,501
EM384,Emirates,Dubai,Berlin,2026-05-12 15:38,2026-05-12,15,715,Delayed,31,354,Boeing 777,42617,557
AI749,Air France,London Gatwick,Dubai,2026-05-03 03:39,2026-05-03,3,219,On Time,0,354,Airbus A321,35706,500
AI564,Air France,Dubai,Berlin,2026-05-02 18:06,2026-05-02,18,119,On Time,0,205,Boeing 737,27825,511
AI455,Air France,Manchester,Barcelona,2026-05-02 12:03,2026-05-02,12,200,On Time,0,439,Airbus A320,25371,441
AI539,Air France,Manchester,Athens,2026-05-13 03:37,2026-05-13,3,335,On Time,0,140,Airbus A350,25961,485
EA156,EasyJet,Paris CDG,Berlin,2026-05-07 10:32,2026-05-07,10,138,Delayed,170,334,Boeing 787,39915,530
RY621,Ryanair,Frankfurt,Rome,2026-05-12 14:51,2026-05-12,14,165,On Time,0,373,Airbus A380,28779,458
BR978,British Airways,London Heathrow,Madrid,2026-05-01 07:24,2026-05-01,7,543,On Time,0,266,Boeing 777,37549,438
EM179,Emirates,Amsterdam,Athens,2026-05-02 01:18,2026-05-02,1,486,On Time,0,448,Airbus A350,35483,469
EA986,EasyJet,London Heathrow,Rome,2026-05-09 17:36,2026-05-09,17,588,On Time,0,103,Airbus A320,38137,417
AI903,Air France,Frankfurt,Barcelona,2026-05-07 16:10,2026-05-07,16,68,Delayed,126,268,Airbus A321,31575,474
LU519,Lufthansa,Istanbul,Athens,2026-05-08 03:58,2026-05-08,3,260,Delayed,136,359,Boeing 737,33032,438
LU877,Lufthansa,Frankfurt,Los Angeles,2026-05-01 19:03,2026-05-01,19,69,Cancelled,0,251,Boeing 737,0,0
AI386,Air France,London Gatwick,Madrid,2026-05-09 19:29,2026-05-09,19,489,Delayed,70,331,Airbus A380,26962,436
BR752,British Airways,Amsterdam,Dubai,2026-05-03 08:48,2026-05-03,8,529,Delayed,105,123,Boeing 777,28131,529
EA367,EasyJet,London Heathrow,Tokyo,2026-05-10 05:22,2026-05-10,5,193,Cancelled,0,201,Boeing 787,0,0
EM888,Emirates,Frankfurt,Athens,2026-05-08 10:02,2026-05-08,10,299,Delayed,79,118,Airbus A350,31642,434
RY888,Ryanair,London Gatwick,Rome,2026-05-03 17:30,2026-05-03,17,381,Delayed,129,288,Boeing 787,28956,537
TU946,Turkish Airlines,Paris CDG,Singapore,2026-05-05 23:23,2026-05-05,23,182,On Time,0,126,Boeing 787,30164,575
LU793,Lufthansa,Frankfurt,Rome,2026-05-02 04:01,2026-05-02,4,314,On Time,0,262,Boeing 737,37984,531
AI204,Air France,Manchester,New York JFK,2026-05-08 01:12,2026-05-08,1,629,Delayed,125,361,Airbus A320,33187,424
EA745,EasyJet,London Heathrow,New York JFK,2026-05-04 10:20,2026-05-04,10,193,On Time,0,181,Airbus A380,38126,495
AI967,Air France,London Gatwick,New York JFK,2026-05-03 03:53,2026-05-03,3,262,On Time,0,410,Boeing 737,39530,432
EA608,EasyJet,London Heathrow,Singapore,2026-05-08 19:04,2026-05-08,19,232,On Time,0,373,Airbus A320,39193,585
EM252,Emirates,Dubai,Rome,2026-05-01 22:06,2026-05-01,22,279,On Time,0,175,Airbus A320,34010,471
LU240,Lufthansa,Paris CDG,Singapore,2026-05-02 00:55,2026-05-02,0,550,Delayed,150,111,Airbus A320,27874,471
LU900,Lufthansa,Amsterdam,Los Angeles,2026-05-10 18:57,2026-05-10,18,451,Delayed,14,445,Airbus A321,36767,522
KL130,KLM,Frankfurt,Tokyo,2026-05-12 06:41,2026-05-12,6,244,On Time,0,93,Boeing 777,35448,552
BR772,British Airways,Istanbul,Dubai,2026-05-07 15:25,2026-05-07,15,658,On Time,0,199,Boeing 777,30230,425
AI425,Air France,London Heathrow,Madrid,2026-05-06 17:42,2026-05-06,17,423,Delayed,109,168,Airbus A321,30770,460
BR279,British Airways,Frankfurt,Toronto,2026-05-09 09:56,2026-05-09,9,636,Delayed,46,176,Boeing 787,41129,538
BR100,British Airways,London Gatwick,New York JFK,2026-05-12 09:50,2026-05-12,9,676,On Time,0,192,Airbus A320,25653,534
LU122,Lufthansa,Manchester,Athens,2026-05-08 19:10,2026-05-08,19,241,Cancelled,0,245,Boeing 737,0,0
RY444,Ryanair,London Gatwick,Dubai,2026-05-04 14:40,2026-05-04,14,134,On Time,0,271,Boeing 737,37962,550
KL764,KLM,Manchester,Rome,2026-05-08 02:48,2026-05-08,2,507,Cancelled,0,407,Airbus A320,0,0
RY414,Ryanair,Frankfurt,Madrid,2026-05-08 11:16,2026-05-08,11,663,Cancelled,0,169,Airbus A320,0,0
RY133,Ryanair,Manchester,Berlin,2026-05-07 22:50,2026-05-07,22,778,On Time,0,373,Airbus A321,37831,597
KL343,KLM,Amsterdam,Los Angeles,2026-05-05 09:26,2026-05-05,9,568,Delayed,36,152,Boeing 737,35851,590
KL371,KLM,Manchester,Los Angeles,2026-05-09 03:24,2026-05-09,3,746,On Time,0,407,Boeing 737,36001,514
LU548,Lufthansa,London Gatwick,Athens,2026-05-06 00:30,2026-05-06,0,170,On Time,0,448,Airbus A320,25041,412
RY984,Ryanair,Dubai,Singapore,2026-05-10 19:11,2026-05-10,19,619,Delayed,99,272,Airbus A350,28323,522
RY175,Ryanair,Istanbul,Barcelona,2026-05-06 09:11,2026-05-06,9,361,On Time,0,90,Boeing 737,35443,466
RY446,Ryanair,Dubai,Rome,2026-05-09 00:40,2026-05-09,0,136,Cancelled,0,360,Boeing 737,0,0
BR439,British Airways,Dubai,Los Angeles,2026-05-12 05:38,2026-05-12,5,681,On Time,0,302,Boeing 737,30147,413
LU198,Lufthansa,Dubai,Berlin,2026-05-05 22:15,2026-05-05,22,331,Delayed,148,418,Boeing 777,34224,476
EM943,Emirates,Istanbul,Rome,2026-05-02 09:06,2026-05-02,9,429,On Time,0,81,Boeing 787,39011,422
LU964,Lufthansa,London Gatwick,New York JFK,2026-05-12 04:19,2026-05-12,4,234,On Time,0,406,Airbus A320,34562,420
AI479,Air France,Dubai,Singapore,2026-05-03 21:04,2026-05-03,21,331,Delayed,179,126,Boeing 777,42829,499
KL957,KLM,Manchester,Singapore,2026-05-09 22:19,2026-05-09,22,329,On Time,0,305,Boeing 777,40239,467
BR452,British Airways,Manchester,Berlin,2026-05-07 08:40,2026-05-07,8,159,Cancelled,0,123,Airbus A380,0,0
EM987,Emirates,Amsterdam,Dubai,2026-05-13 13:42,2026-05-13,13,456,On Time,0,347,Airbus A380,38717,537
LU629,Lufthansa,Istanbul,Lisbon,2026-05-12 01:19,2026-05-12,1,464,On Time,0,445,Airbus A321,26137,528
EA180,EasyJet,Istanbul,Rome,2026-05-04 14:31,2026-05-04,14,276,On Time,0,178,Airbus A320,29134,410
LU506,Lufthansa,Manchester,Toronto,2026-05-11 03:46,2026-05-11,3,387,On Time,0,114,Airbus A321,27851,499
KL215,KLM,Paris CDG,Dubai,2026-05-13 19:29,2026-05-13,19,777,Delayed,13,399,Airbus A320,42123,600
RY648,Ryanair,Manchester,Toronto,2026-05-10 16:20,2026-05-10,16,162,Delayed,159,134,Airbus A350,28309,473
EM584,Emirates,Paris CDG,Tokyo,2026-05-09 01:47,2026-05-09,1,557,Cancelled,0,372,Airbus A321,0,0
RY439,Ryanair,Paris CDG,Tokyo,2026-05-02 02:27,2026-05-02,2,693,On Time,0,391,Airbus A320,38163,409
BR963,British Airways,Istanbul,Lisbon,2026-05-06 15:44,2026-05-06,15,80,On Time,0,252,Boeing 787,34930,479
EA719,EasyJet,Amsterdam,Rome,2026-05-12 10:29,2026-05-12,10,513,On Time,0,244,Airbus A320,33828,586
LU262,Lufthansa,Istanbul,Madrid,2026-05-03 06:45,2026-05-03,6,588,Delayed,134,271,Airbus A350,26841,531
AI159,Air France,Dubai,Rome,2026-05-02 17:50,2026-05-02,17,89,Delayed,155,168,Airbus A350,31316,451
BR506,British Airways,Istanbul,New York JFK,2026-05-06 22:15,2026-05-06,22,263,On Time,0,220,Airbus A321,37070,518
BR458,British Airways,Amsterdam,Athens,2026-05-04 01:39,2026-05-04,1,516,Delayed,162,170,Airbus A321,40551,550
RY495,Ryanair,Paris CDG,Berlin,2026-05-09 02:00,2026-05-09,2,152,Cancelled,0,225,Boeing 737,0,0
RY375,Ryanair,Amsterdam,Madrid,2026-05-02 09:06,2026-05-02,9,290,Cancelled,0,426,Boeing 777,0,0
BR722,British Airways,London Heathrow,Singapore,2026-05-10 13:38,2026-05-10,13,722,On Time,0,168,Boeing 787,25277,457
AI793,Air France,Dubai,Tokyo,2026-05-08 04:49,2026-05-08,4,530,On Time,0,209,Boeing 787,32150,519
EM210,Emirates,London Gatwick,New York JFK,2026-05-13 02:20,2026-05-13,2,443,Delayed,179,367,Airbus A380,34262,476
EA771,EasyJet,Frankfurt,Lisbon,2026-05-12 05:05,2026-05-12,5,392,Cancelled,0,221,Boeing 787,0,0
LU797,Lufthansa,Manchester,Dubai,2026-05-08 01:10,2026-05-08,1,118,On Time,0,387,Boeing 787,38241,569
BR697,British Airways,Istanbul,Lisbon,2026-05-04 10:25,2026-05-04,10,488,On Time,0,287,Boeing 737,37722,588
KL965,KLM,Amsterdam,Los Angeles,2026-05-05 13:43,2026-05-05,13,547,Delayed,173,423,Boeing 787,36747,529
RY770,Ryanair,Paris CDG,Barcelona,2026-05-05 02:50,2026-05-05,2,324,Delayed,42,366,Boeing 787,30998,574
LU439,Lufthansa,Frankfurt,Madrid,2026-05-03 06:46,2026-05-03,6,374,Cancelled,0,295,Airbus A350,0,0
AI612,Air France,Paris CDG,Singapore,2026-05-09 16:59,2026-05-09,16,541,On Time,0,107,Boeing 777,27333,520
EM683,Emirates,Paris CDG,Tokyo,2026-05-03 23:26,2026-05-03,23,214,On Time,0,150,Airbus A320,31563,487
RY420,Ryanair,Frankfurt,Berlin,2026-05-11 15:53,2026-05-11,15,142,On Time,0,329,Boeing 777,35899,561
BR881,British Airways,Istanbul,Lisbon,2026-05-02 13:40,2026-05-02,13,232,On Time,0,375,Airbus A350,30191,525
RY646,Ryanair,Dubai,Los Angeles,2026-05-03 06:04,2026-05-03,6,499,Delayed,113,324,Boeing 737,37560,401
KL354,KLM,London Heathrow,Athens,2026-05-05 18:54,2026-05-05,18,78,Delayed,58,426,Airbus A380,25135,560
KL943,KLM,Paris CDG,Rome,2026-05-06 09:34,2026-05-06,9,452,On Time,0,337,Boeing 737,35030,442
AI445,Air France,Paris CDG,Singapore,2026-05-02 06:58,2026-05-02,6,592,Cancelled,0,385,Airbus A321,0,0
RY329,Ryanair,Frankfurt,Singapore,2026-05-11 02:50,2026-05-11,2,252,On Time,0,164,Boeing 777,38218,404
LU361,Lufthansa,London Heathrow,Toronto,2026-05-04 05:39,2026-05-04,5,186,Delayed,53,267,Airbus A380,26224,496
BR526,British Airways,London Heathrow,Los Angeles,2026-05-13 10:02,2026-05-13,10,729,On Time,0,90,Boeing 737,26580,576
EM802,Emirates,London Gatwick,Dubai,2026-05-11 08:39,2026-05-11,8,545,On Time,0,439,Airbus A380,30017,452
AI817,Air France,Dubai,Los Angeles,2026-05-01 11:04,2026-05-01,11,738,On Time,0,346,Airbus A321,33846,559
EM216,Emirates,London Gatwick,Dubai,2026-05-04 08:54,2026-05-04,8,692,Cancelled,0,140,Boeing 787,0,0
TU519,Turkish Airlines,Amsterdam,Toronto,2026-05-03 16:02,2026-05-03,16,329,On Time,0,347,Airbus A380,31608,491
RY113,Ryanair,London Heathrow,Dubai,2026-05-07 23:18,2026-05-07,23,764,Delayed,63,326,Boeing 737,35833,460
EA336,EasyJet,Istanbul,Rome,2026-05-03 06:36,2026-05-03,6,583,On Time,0,118,Airbus A380,28319,465
AI920,Air France,Paris CDG,Singapore,2026-05-11 15:26,2026-05-11,15,162,On Time,0,169,Boeing 787,26292,474
EM548,Emirates,London Gatwick,Barcelona,2026-05-08 08:46,2026-05-08,8,69,On Time,0,150,Boeing 787,30587,484
EA955,EasyJet,Frankfurt,Athens,2026-05-07 08:31,2026-05-07,8,176,On Time,0,285,Boeing 787,38115,516
TU526,Turkish Airlines,Dubai,Los Angeles,2026-05-10 00:39,2026-05-10,0,175,On Time,0,147,Boeing 737,26921,440
TU215,Turkish Airlines,Manchester,Toronto,2026-05-12 05:36,2026-05-12,5,686,Delayed,101,94,Airbus A320,29281,523
TU794,Turkish Airlines,London Heathrow,Barcelona,2026-05-10 14:36,2026-05-10,14,730,On Time,0,240,Airbus A350,25405,580
LU779,Lufthansa,Frankfurt,Dubai,2026-05-13 04:37,2026-05-13,4,157,Delayed,168,301,Boeing 787,33145,523
RY580,Ryanair,London Heathrow,New York JFK,2026-05-10 00:11,2026-05-10,0,220,Cancelled,0,338,Airbus A350,0,0
RY328,Ryanair,London Gatwick,Singapore,2026-05-12 12:47,2026-05-12,12,306,On Time,0,249,Airbus A321,34114,412
EM610,Emirates,Dubai,Madrid,2026-05-13 18:38,2026-05-13,18,530,On Time,0,307,Airbus A350,39683,422
KL513,KLM,London Gatwick,Singapore,2026-05-11 10:09,2026-05-11,10,729,Cancelled,0,89,Boeing 737,0,0
BR770,British Airways,London Heathrow,Barcelona,2026-05-10 15:11,2026-05-10,15,712,Delayed,168,235,Boeing 777,41657,543
KL472,KLM,Frankfurt,New York JFK,2026-05-11 15:09,2026-05-11,15,525,On Time,0,249,Airbus A380,40503,583
EA398,EasyJet,London Gatwick,Los Angeles,2026-05-11 13:08,2026-05-11,13,62,On Time,0,254,Airbus A350,36637,562
KL725,KLM,London Gatwick,New York JFK,2026-05-13 17:06,2026-05-13,17,564,On Time,0,151,Boeing 787,38409,427
LU524,Lufthansa,London Gatwick,Tokyo,2026-05-05 16:59,2026-05-05,16,528,On Time,0,177,Airbus A350,36073,427
EA610,EasyJet,Istanbul,Singapore,2026-05-02 07:23,2026-05-02,7,663,Cancelled,0,338,Boeing 777,0,0
BR231,British Airways,Dubai,Toronto,2026-05-01 08:22,2026-05-01,8,241,Delayed,140,434,Airbus A350,30690,587
EM451,Emirates,Frankfurt,Dubai,2026-05-03 14:33,2026-05-03,14,683,Delayed,117,434,Airbus A320,33134,470
TU981,Turkish Airlines,Manchester,Rome,2026-05-07 22:39,2026-05-07,22,776,Delayed,164,342,Airbus A321,34794,579
LU282,Lufthansa,Amsterdam,Madrid,2026-05-08 09:26,2026-05-08,9,763,Delayed,84,256,Airbus A380,29347,581
KL961,KLM,London Gatwick,Athens,2026-05-12 17:11,2026-05-12,17,656,Delayed,132,372,Airbus A380,38679,572
AI157,Air France,Dubai,New York JFK,2026-05-13 09:34,2026-05-13,9,85,Delayed,37,275,Airbus A380,29762,413
AI163,Air France,Manchester,Lisbon,2026-05-05 19:10,2026-05-05,19,316,Cancelled,0,154,Airbus A350,0,0
LU674,Lufthansa,London Heathrow,Athens,2026-05-07 23:11,2026-05-07,23,690,Delayed,36,425,Airbus A380,32350,590
LU526,Lufthansa,Paris CDG,Berlin,2026-05-10 02:23,2026-05-10,2,108,Cancelled,0,275,Airbus A320,0,0
BR821,British Airways,London Heathrow,Berlin,2026-05-08 08:45,2026-05-08,8,267,On Time,0,397,Airbus A380,39518,457
LU626,Lufthansa,Amsterdam,Lisbon,2026-05-09 14:50,2026-05-09,14,759,Delayed,55,118,Airbus A380,31126,444
